CarNumber,Make,Model,Refund,Fines,Year
Y163O8161RUS,Ford,Focus,2,3200.0,1989
E432XX77RUS,Toyota,Camry,1,6500.0,1995
7184TT36RUS,Ford,Focus,1,2100.0,1984
X582HE161RUS,Ford,Focus,2,2000.0,2015
92918M178RUS,Ford,Focus,1,5700.0,2014
H234YH197RUS,Ford,Focus,2,6000.0,1990
E40577152RUS,Ford,Focus,1,8594.5864661654,1988
707987163RUS,Ford,Focus,2,2200.0,2016
K330T8197RUS,Skoda,Octavia,2,8200.0,2018
X786CO96RUS,Ford,Focus,1,8594.5864661654,2000
C477M7161RUS,Ford,Focus,1,2500.0,2000
O21997197RUS,Ford,Focus,1,2000.0,1992
M592CH197RUS,Skoda,Octavia,2,8594.5864661654,1985
9020YC197RUS,Skoda,Octavia,2,145000.0,2018
8182XX154RUS,Ford,Focus,1,200.0,2017
7830C8197RUS,Ford,Focus,2,8594.5864661654,1998
7066C8197RUS,Volkswagen,Passat,2,15000.0,1986
M298CH161RUS,Ford,Focus,2,8594.5864661654,2014
E445TC197RUS,Ford,Focus,1,8594.5864661654,1985
8440XX154RUS,Ford,Focus,1,6200.0,1996
9371CE154RUS,Skoda,Octavia,2,8594.5864661654,2015
9182CE154RUS,Ford,Focus,2,19800.0,2007
83298C154RUS,Ford,Focus,2,8594.5864661654,2013
Y7659C197RUS,Ford,Focus,2,8594.5864661654,1992
C922YE197RUS,Volkswagen,Golf,2,3800.0,1998
7364C8197RUS,Ford,Focus,2,8594.5864661654,1995
M5039X197RUS,Volkswagen,,2,7400.0,1986
8603T8154RUS,Ford,Focus,1,1500.0,2000
92928M178RUS,Ford,Focus,1,8594.5864661654,2006
O672E8197RUS,Skoda,Octavia,2,63300.0,2008
E42277152RUS,Ford,Focus,2,10600.0,1989
C903MC161RUS,Volkswagen,Jetta,1,1600.0,1996
T7318T163RUS,Toyota,Camry,2,12000.0,1980
Y7719C197RUS,Ford,Focus,1,9200.0,1985
T011MY163RUS,Ford,Focus,1,2000.0,1985
H115YO163RUS,Ford,Focus,1,2200.0,2015
73467Y96RUS,Ford,Focus,1,800.0,1984
O134HE197RUS,Ford,Focus,1,8594.5864661654,1992
H968HY161RUS,Ford,Focus,1,2400.0,2010
Y654E8750RUS,Skoda,Octavia,1,500.0,2010
H963HY161RUS,Ford,Focus,2,2800.0,1992
H232YH197RUS,Ford,Focus,2,8600.0,2018
7843C8197RUS,Ford,Focus,2,12300.0,2005
X791O796RUS,Ford,Focus,1,500.0,2012
H958HY161RUS,Ford,Focus,1,1800.0,2006
708587163RUS,Ford,Focus,2,1400.0,2012
Y973O8197RUS,Ford,Focus,2,8594.5864661654,2005
97977H178RUS,Ford,Focus,1,1000.0,1995
H917TC36RUS,Ford,Focus,2,4000.0,1982
